INSERT INTO `gestion_prescription`.`gene` (`gene_id`, `gene_nom`, `gene_chromosome`)
VALUES (NULL, 'DHX33', '17'),
(NULL, 'DPM1', '20'),
(NULL, 'UPF1', '19'),
(NULL, 'ACSM3', '16'),
(NULL, 'CFLAR', '2'),
(NULL, 'RBM6', '3'),
(NULL, 'LASP1', '17'),
(NULL, 'PDK4', '7'),
(NULL, 'CCDC109B', '4'),
(NULL, 'KLHL13', 'X'),
(NULL, 'SLC25A5', 'X'),
(NULL, 'HCCS', 'X'),
(NULL, 'ARF5', '7'),
(NULL, 'TNMD', 'X'),
(NULL, 'CYP26B1', '2'),
(NULL, 'STPG1', '1'),
(NULL, 'GCLC', '6'),
(NULL, 'CROT', '7'),
(NULL, 'MAD1L1', '7'),
(NULL, 'AC004381.6', '16'),
(NULL, 'POLR2J', '7'),
(NULL, 'PRSS22', '16'),
(NULL, 'CYP51A1', '7'),
(NULL, 'ALS2', '2'),
(NULL, 'ABCB5', '7'),
(NULL, 'CALCR', '7'),
(NULL, 'BZRAP1', '17'),
(NULL, 'NIPAL3', '1'),
(NULL, 'CFTR', '7'),
(NULL, 'NDUFAF7', '2'),
(NULL, 'ABCB4', '7'),
(NULL, 'HSPB6', '19'),
(NULL, 'HOXA11', '7'),
(NULL, 'NFYA', '6'),
(NULL, 'TFPI', '2'),
(NULL, 'FKBP4', '12'),
(NULL, 'GCFC2', '2'),
(NULL, 'CDC27', '17'),
(NULL, 'M6PR', '12'),
(NULL, 'AK2', '1'),
(NULL, 'NDUFAB1', '16'),
(NULL, 'ICA1', '7'),
(NULL, 'BAD', '11'),
(NULL, 'SARM1', '17'),
(NULL, 'AOC1', '7'),
(NULL, 'MSL3', 'X'),
(NULL, 'MTMR7', '8'),
(NULL, 'LIG3', '17'),
(NULL, 'CD38', '4'),
(NULL, 'FUCA2', '6'),
(NULL, 'ARHGAP33', '19'),
(NULL, 'WNT16', '7'),
(NULL, 'CREBBP', '16'),
(NULL, 'HS3ST1', '4'),
(NULL, 'COPZ2', '17'),
(NULL, 'SNX11', '17'),
(NULL, 'C1orf112', '1'),
(NULL, 'ST7', '7'),
(NULL, 'DBNDD1', '16'),
(NULL, 'ENPP4', '6'),
(NULL, 'PON1', '7'),
(NULL, 'SLC22A16', '6'),
(NULL, 'TMEM176A', '7'),
(NULL, 'RECQL', '12'),
(NULL, 'CFH', '1'),
(NULL, 'CD99', 'X'),
(NULL, 'LAS1L', 'X'),
(NULL, 'RBM5', '3'),
(NULL, 'HECW1', '7'),
(NULL, 'SLC4A1', '17'),
(NULL, 'CASP10', '2'),
(NULL, 'KMT2E', '7'),
(NULL, 'CIAPIN1', '16'),
(NULL, 'RAD52', '12'),
(NULL, 'MEOX1', '17'),
(NULL, 'DVL2', '17'),
(NULL, 'RHBDD2', '7'),
(NULL, 'PRKAR2B', '7'),
(NULL, 'MPO', '17'),
(NULL, 'ARX', 'X'),
(NULL, 'FGR', '1'),
(NULL, 'POLDIP2', '17'),
(NULL, 'FAM214B', '9'),
(NULL, 'LAP3', '4'),
(NULL, 'THSD7A', '7'),
(NULL, 'KDM1A', '1'),
(NULL, 'RPAP3', '12'),
(NULL, 'SEMA3F', '3'),
(NULL, 'KRIT1', '7'),
(NULL, 'WDR54', '2'),
(NULL, 'PLXND1', '3'),
(NULL, 'ZMYND10', '3'),
(NULL, 'SKAP2', '7'),
(NULL, 'SLC7A2', '8'),
(NULL, 'CCDC132', '7'),
(NULL, 'SLC25A13', '7'),
(NULL, 'TSPAN6', 'X'),
(NULL, 'SCYL3', '1'),
(NULL, 'ANKIB1', '7'),
(NULL, 'CAMKK1', '17'),
